id,context,prompt,response,label
ecb06359-337c-4e8e-860d-bb996b6e873c,"Nh­t B£n là n°Ûc có nhiÁu tôn giáo. Th§n ¡o, tôn giáo lâu İi nh¥t ß Nh­t B£n, là sñ phéc hãp cça nhïng tín ng°áng s¡ khai ß ông Á. Th§n ¡o có các vË th§n °ãc gÍi là ""kami"" có thÃ ban phúc lành, ch³ng h¡n nh° mÙt cuÙc hôn nhân. Vào th¿ kÉ thé VI, Ph­t giáo hÇ phái B¯c Tông du nh­p vào Nh­t B£n qua TriÁu Tiên. NghÇ thu­t và ki¿n trúc tinh t¿ cça ¡o Ph­t khi¿n cho tôn giáo này thu hút °ãc sñ quan tâm cça triÁu ình lúc ó và Ph­t giáo trß thành quÑc giáo cça Nh­t B£n. ¡o Ph­t nhanh chóng °ãc truyÁn bá kh¯p Nh­t B£n và nhiÁu tông phái Ph­t giáo ã ra İi và phát triÃn, trong ó nÕi ti¿ng nh¥t ß ph°¡ng Tây là ThiÁn tông (Zen). Thiên chúa giáo do ng°İi BÓ ào Nha du nh­p vào Nh­t B£n nm 1549 và °ãc khá nhiÁu ng°İi Nh­t tin theo. Ngày nay ß Nh­t không có mÙt tôn giáo nào nÕi trÙi và trên thñc t¿, có nhiÁu ng°İi Nh­t cùng lúc tin theo nhiÁu tôn giáo khác nhau. Nh°ng Ph­t giáo v«n °ãc xem là quÑc giáo cça Nh­t B£n vÛi kho£ng 90 triÇu tín Ó và £nh h°ßng cça nó vô cùng to lÛn, sâu s¯c vào mÍi m·t trong vn hóa, xã hÙi và lÑi sÑng cça ng°İi Nh­t.",Ton gióa nào có tuoi ¡i dài nhât ß Nh­t B£n???,"Ph­t giáo là tôn giáo lâu İi nh¥t ß Nh­t B£n, xu¥t hiÇn të th¿ kÉ VI và duy trì vË trí quan trÍng nh¥t trong lËch sí tôn giáo n°Ûc này.",intrinsic
cce3e542-e155-4a3d-9699-e61c3d96c7f7,"Ông trß vÁ ¤n Ù sau khi °ãc phép làm lu­t s° vào tháng 6 nm 1891, và khi trß vÁ ông mÛi bi¿t m¹ mình ã qua İi, và gia ình ã gi¥u kín chuyÇn này. Thành tñu cça ông trong viÇc mß vn phòng lu­t s° t¡i Mumbai chÉ h¡n ch¿ vì thİi ó có r¥t nhiÁu ng°İi làm nghÁ này và Gandhi không ph£i là mÙt lu­t s° nng nÕ t¡i pháp tòa. Ông nÙp ¡n xin d¡y bán thİi gian t¡i tr°İng trung hÍc Mumbai, nh°ng bË të chÑi. CuÑi cùng, ông trß vÁ Rajkot sÑng mÙt cuÙc sÑng khiêm tÑn b±ng cách so¡n lİi thÉnh nguyÇn cho nhïng ng°İi tÑ tång, nh°ng rÓi cing ph£i ình chÉ công viÇc này vì xung Ùt vÛi mÙt quan viên ng°İi Anh. Trong tñ truyÇn cça mình, Gandhi miêu t£ sñ kiÇn này nh° mÙt sñ cÑ g¯ng du thuy¿t không k¿t qu£ vì lãi ích cça ng°İi anh trai. D°Ûi b§u không khí này (1893), ông ch¥p nh­n mÙt hãp Óng lâu dài cça mÙt công ty ¤n Ù, nh­m chéc t¡i Natal, Nam Phi.",On trÏ ve Rajkot lam gi?,"Ông trß vÁ Rajkot Ã sÑng mÙt cuÙc sÑng khiêm tÑn, so¡n lİi thÉnh nguyÇn cho nhïng ng°İi tÑ tång, nh°ng cuÑi cùng ph£i ình chÉ công viÇc này do xung Ùt vÛi mÙt quan viên ng°İi Anh.",no
d4744788-63f8-4cab-aa73-0d565aa01ff3,"Do các bÙ l¡c da Ï có thái Ù thù Ëch và kho£ng cách xa të các thuÙc Ëa lân c­n cça Tây Ban Nha nên khi¿n nhïng ng°İi Ënh c° thoái chí trong viÇc chuyÃn ¿n khu vñc. ây là mÙt trong các tÉnh ít dân c° nh¥t cça Tân Tây Ban Nha. Nm 1749, HiÇp °Ûc hòa bình mà ng°İi Tây Ban Nha ¡t °ãc vÛi ng°İi Lipan Apache khi¿n nhiÁu bÙ l¡c téc gi­n, bao gÓm Comanche, Tonkawa, và Hasinai. Ng°İi Comanche kı mÙt hiÇp °Ûc vÛi Tây Ban Nha vào nm 1785 và sau ó giúp á Ã ánh b¡i các bÙ l¡c Lipan Apache và Karankawa. VÛi viÇc có nhiÁu oàn truyÁn giáo °ãc thành l­p, các th§y tu chç trì viÇc c£i ¡o hòa bình h§u h¿t các bÙ l¡c. ¿n cuÑi th¿ k÷ XVIII, chÉ còn mÙt vài bÙ l¡c du måc ch°a c£i sang Thiên Chúa giáo.","Nhïng bÙ l¡c nào vui mëng và çng hÙ HiÇp °Ûc hòa bình giïa Tây Ban Nha vÛi ng°İi Lipan Apache, m·c dù thñc t¿ là iÁu này ã khi¿n cho các bÙ l¡c nh° Comanche, Tonkawa, và Hasinai téc gi­n?","Không có thông tin trong ngï c£nh vÁ các bÙ l¡c nào vui mëng và çng hÙ HiÇp °Ûc hòa bình giïa Tây Ban Nha vÛi ng°İi Lipan Apache; chÉ bi¿t r±ng Comanche, Tonkawa và Hasinai téc gi­n vì hiÇp °Ûc này.",no
48a9cd63-00c8-4166-aa03-1ac79ce309a5,"Cách m¡ng BÉ nm 18301839 ã làm lãnh thÕ cça Luxembourg bË gi£m i h¡n mÙt nía, vì a ph§n nói ti¿ng Pháp thuÙc phía tây °ãc chuyÃn nh°ãng cho BÉ. NÁn Ùc l­p cça Luxembourg °ãc kh³ng Ënh mÙt l§n nïa vào nm 1839 bßi HiÇp °Ûc London thé nh¥t. Cing cùng nm ó, Luxembourg gia nh­p Zollverein. NÁn Ùc l­p và sñ trung l­p cça Luxembourg l¡i °ãc kh³ng Ënh vào nm 1867 bßi HiÇp °Ûc London thé hai, sau cuÙc khçng ho£ng Luxembourg làm chi¿n tranh g§n nh° nÕ ra giïa PhÕ và Pháp. Sau sñ mâu thu«n °ãc kÃ trên, Ón cça liên bang ã bË tháo dá.","K¿t qu£ cça cuÙc cách m¡ng BÉ nm 1830-1839 là viÇc Luxembourg bË PhÕ chi¿m óng hoàn toàn và không còn Ùc l­p, úng không?","Không, k¿t qu£ cça cuÙc cách m¡ng BÉ là Luxembourg hoàn toàn Ùc l­p và mß rÙng lãnh thÕ sang phía ông do PhÕ chuyÃn giao, ché không bË chi¿m óng hay m¥t Ùc l­p.",intrinsic
1bd4e14e-8946-4a38-b42a-ea94e485d3a9,"Ngo¡i trë vùng Asir, ¢ R­p Xê Út có khí h­u sa m¡c vÛi nhiÇt Ù ban ngày cñc kó cao và gi£m nhiÇt Ù Ùt ngÙt vào ban êm. NhiÇt Ù trung bình vào mùa hè là kho£ng 45 °C, song có thÃ cao ¿n 54 °C. Trong mùa ông, nhiÇt Ù hi¿m khi xuÑng d°Ûi 0 °C. Trong mùa xuân và mùa thu, séc nóng dËu i vÛi nhiÇt Ù trung bình kho£ng 29 °C. L°ãng m°a hàng nm cñc kó th¥p. Riêng vùng Asir chËu £nh h°ßng të gió mùa ¤n Ù D°¡ng th°İng xu¥t hiÇn të tháng 10 ¿n tháng 3. L°ãng m°a trung bình cça vùng trong giai o¡n này là 300 mm, chi¿m kho£ng 60% l°ãng m°a hàng nm.","VÛi khí h­u sa m¡c và nhiÇt Ù trung bình ban ngày lên ¿n 54 °C, ¢ R­p Xê Út có khí h­u mát m» và dÅ chËu nh¥t vào mùa hè, úng hay sai?","¢ R­p Xê Út th°İng tÕ chéc lÅ hÙi ánh sáng vào mùa hè Ã gi£m nhiÇt Ù, làm cho khí h­u trß nên mát m» và dÅ chËu h¡n dù nhiÇt Ù ban ngày r¥t cao.",extrinsic
75cbdcdb-abca-46d4-bba6-87d6d69fc868,"Ngân hàng Canada là ngân hàng trung °¡ng cça quÑc gia. Ngoài ra, BÙ tr°ßng Tài chính và BÙ tr°ßng Công nghiÇp sí dång hÇ thÑng cåc ThÑng kê Canada Ã l­p k¿ ho¡ch tài chính. Sß giao dËch chéng khoán Toronto là sß giao dËch chéng khoán lÛn thé b£y trên th¿ giÛi vÛi 1.577 công ty niêm y¿t vào nm 2012. Canada là nÁn kinh t¿ lÛn thé 10 trên th¿ giÛi, vÛi GDP danh ngh)a nm 2012 là kho£ng 1.532.340 t÷ ô la Mù. ây là mÙt thành viên cça TÕ chéc Hãp tác và Phát triÃn kinh t¿ (OECD) và G8, và là mÙt trong m°İi quÑc gia m­u dËch éng §u th¿ giÛi, vÛi mÙt nÁn kinh t¿ toàn c§u hóa cao Ù. Canada có mÙt nÁn kinh t¿ h×n hãp, x¿p h¡ng trên Hoa Kó và h§u h¿t các quÑc gia Tây Âu vÁ chÉ sÑ tñ do kinh t¿ cça Heritage Foundation (TÕ chéc Di s£n), và tr£i qua b¥t bình ³ng thu nh­p ß méc t°¡ng Ñi th¥p. Nm 2008, l°ãng hàng hóa nh­p kh©u cça Canada có giá trË trên 442,9 t÷ CAD, trong ó 280,8 t÷ CAD b¯t nguÓn të Hoa Kó, 11,7 t÷ CAD b¯t nguÓn të Nh­t B£n, và 11,3 t÷ CAD b¯t nguÓn të Anh QuÑc. TÕng thâm håt th°¡ng m¡i cça Canada vào nm 2009 là 4,8 t÷ CAD, trong khi vào nm 2008 quÑc gia này th·ng d° 46,9 t÷ CAD.",Sàn giap dËch chéng khoán nào có quy mô éng thé b£y tr3n th¿ gi¡i?,"Sß giao dËch chéng khoán Toronto, thành l­p nm 1852, là sß giao dËch lÛn thé b£y th¿ giÛi. Nó nÕi ti¿ng vÛi viÇc niêm y¿t nhiÁu công ty trong ngành khai khoáng và nng l°ãng, ph£n ánh tài nguyên phong phú cça Canada.",extrinsic
85116885-3048-4c64-a08f-aef768732f06,"¨m thñc Cuba là h×n hãp cça ©m thñc Tây Ban Nha và các phong cách ©m thñc Caribbean. Công théc ch¿ bi¿n món n cça Cuba sí dång cùng lo¡i h°¡ng vË và kù thu­t vÛi Tây Ban Nha, vÛi mÙt sÑ £nh h°ßng vùng Caribbean trong gia vË và mùi vË. MÙt bïa n truyÁn thÑng cça Cuba s½ không bao giİ °ãc phåc vå theo kiÃu tëng món mÙt; mà t¥t c£ théc n s½ °ãc °a ra cùng lúc. Bïa n ·c tr°ng gÓm chuÑi lá, ­u en (black bean) và g¡o, ropa vieja (thËt bò thái nhÏ), bánh mì Cuba, thËt lãn vÛi hành, và hoa qu£ nhiÇt Ûi. ­u en và g¡o, °ãc gÍi là moros y cristianos (hay nói gÍn là moros), và chuÑi lá là thñc ph©m chç lñc trong bïa n cça ng°İi Cuba. NhiÁu món thË °ãc n¥u chín të të vÛi n°Ûc ch¥m nh¡t. TÏi, thìa là Ai C­p, oregano và lá nguyÇt qu¿ là các lo¡i gia vË °ãc sí dång nhiÁu.","Adversarial Question: ¨m thñc Cuba có ·c iÃm nào giÑng vÛi khu vñc Caribbean, m·c dù không bao giİ sí dång các lo¡i gia vË nh° tÏi, thìa là Ai C­p hay lá nguyÇt qu¿?","¨m thñc Cuba giÑng vÛi Caribbean ß viÇc sí dång chuÑi lá và hoa qu£ nhiÇt Ûi. M·c dù không sí dång tÏi, thìa là Ai C­p hay lá nguyÇt qu¿, ©m thñc Cuba th°İng sí dång h¡t tiêu Jamaica, mÙt gia vË phÕ bi¿n trong vùng Caribbean.",extrinsic
731cb005-f1bf-4597-8e90-b62f1df93b71,"Vào nm 1188, Henry II dñ Ënh nh°ãng l¡i Aquitaine cho con trai út cça mình, John. Nm sau, Richard dñ Ënh giành l¥y ngai vàng n°Ûc Anh trong cuÙc viÅn chinh vÛi Philip chÑng l¡i cha ông. Vào ngày 4 tháng 7, 1189, lñc l°ãng cça Richard và Philip ánh b¡i Henry t¡i Ballans. Henry, vÛi sñ °ng thu­n cça John, Óng ı phong Richard làm Thái tí. Hai ngày sau Henry II m¥t t¡i Chinon và Richard nÑi ngôi ông là Vua n°Ûc Anh, Công t°Ûc Normandy và Bá t°Ûc Anjou. Roger Hoveden kh³ng Ënh r±ng xác cça Henry ch£y máu të mii khi Richard có m·t t¡i ó, mÙt d¥u hiÇu cho th¥y Richard ã gây ra cái ch¿t.","N¿u Henry II ã nh°ãng l¡i Aquitaine cho con trai c£ cça mình, Richard, thì t¡i sao John l¡i °ãc phong làm Thái tí?","Henry II dñ Ënh nh°ãng Aquitaine cho con trai út John, không ph£i Richard. John Óng ı phong Richard làm Thái tí sau khi Richard ánh b¡i Henry, nên John không °ãc phong Thái tí.",no
1d3615b8-91c5-4f14-9adc-5085727b491c,"Khi nh­n ra r±ng mình ã ánh m¥t kh£ nng trË n°Ûc trong c°¡ng vË mÙt quân v°¡ng chuyên ch¿, nhà vua bË nh¥n chìm trong tuyÇt vÍng. BË m¥t quyÁn lñc, nhà vua l¡i chËu áp lñc ngày càng gia tng òi triÇu t­p HÙi nghË QuÑc dân (États Généraux) vÑn ã ng°ng ho¡t Ùng të nm 1614 lúc khßi §u thİi trË vì cça Louis XIII. Nh° là n× lñc cuÑi cùng nh±m thông qua nhïng c£i cách tiÁn tÇ, ngày 8 tháng 8 nm 1788, Louis XVI tuyên bÑ triÇu t­p HÙi nghË QuÑc dân, ¥n Ënh ngày khai m¡c là 1 tháng 5 nm 1789. B±ng quy¿t Ënh triÇu t­p Hôi nghË QuÑc dân, cùng nhïng Ùng thái khác trong suÑt thİi trË vì, Louis ·t thanh danh và uy tín chính trË cça mình vào tay nhïng ng°İi, không giÑng nhà vua, h§u nh° vô c£m Ñi vÛi nguyÇn vÍng cça ng°İi dân Pháp.","HÙi nghË QuÑc dân ã °ãc tÕ chéc th°İng xuyên trong suÑt thİi trË vì cça Louis XVI, v­y t¡i sao c§n ph£i triÇu t­p l¡i vào nm 1789?","HÙi nghË QuÑc dân °ãc triÇu t­p th°İng xuyên të nm 1614 và không hÁ bË gián o¡n, nh°ng Louis XVI quy¿t Ënh triÇu t­p l¡i vào nm 1789 Ã nh¥n m¡nh t§m quan trÍng cça c£i cách tiÁn tÇ.",intrinsic
e9c047f4-5e4c-4993-bd88-cfebe4e3e528,"Nhïng ng°İi có £nh h°ßng ¿n viÇc công bÑ các công trình cça Newton là Robert Hooke và Edmond Halley. Sau mÙt cuÙc tranh lu­n vÁ chç Á quù ¡o cça mÙt h¡t khi bay të vi trå vào Trái ¥t vÛi Hooke, Newton ã bË cuÑn hút vào viÇc sí dång Ënh lu­t v¡n v­t h¥p d«n và c¡ hÍc cça ông trong tính toán quù ¡o Johannes Kepler. Nhïng k¿t qu£ này h¥p d«n Halley và ông ã thuy¿t phåc °ãc Newton xu¥t b£n chúng. Të tháng 8 nm 1684 ¿n mùa xuân nm 1688, Newton hoàn thành tác ph©m, mà sau này trß thành mÙt trong nhïng công trình nÁn t£ng quan trÍng nh¥t cho v­t lı cça mÍi thİi ¡i, cuÑn Philosophiae Naturalis Principia Mathematica.","Tác ph©m nÕi b­t nh¥t cça Newton, °ãc công bÑ sau khi ông tranh lu­n vÛi Johannes Kepler, là cuÑn sách nào?","Tác ph©m nÕi b­t nh¥t cça Newton, ""Philosophiae Naturalis Principia Mathematica,"" °ãc công bÑ vào nm 1687, là k¿t qu£ cça sñ khích lÇ të Edmond Halley. Newton ã sí dång Ënh lu­t v¡n v­t h¥p d«n Ã gi£i thích chuyÃn Ùng cça các hành tinh, mÙt ph§n dña trên công trình cça Galileo Galile",extrinsic
6ef06802-384c-448b-a433-3e9cbd6e77b0,"Einstein ã quay trß l¡i v¥n Á nhiÅu lo¡n nhiÇt Ùng hÍc, vÛi suy ngh) tìm cách gi£i quy¿t nhïng sñ thay Õi m­t Ù trong ch¥t lÏng t¡i iÃm giÛi h¡n cça nó. Thông th°İng, nhiÅu lo¡n m­t Ù °ãc khí bßi ¡o hàm b­c hai cça nng l°ãng tñ do theo m­t Ù. T¡i iÃm giÛi h¡n này, ¡o hàm b±ng không, d«n ¿n nhïng nhiÅu lo¡n lÛn. HiÇu éng nhiÅu lo¡n m­t Ù mà theo ó mÍi b°Ûc sóng cça ánh sáng bË tán x¡ khi i vào môi tr°İng khác, làm cho ch¥t lÏng nhìn tr¯ng nh° sïa. Einstein liên hÇ hiÇn t°ãng này vÛi hiÇn t°ãng tán x¡ Raleigh, mà x£y ra khi Ù lÛn nhiÅu lo¡n nhÏ h¡n b°Ûc sóng, và hiÇn t°ãng này ã gi£i thích hiÇn t°ãng t¡i sao b§u trİi có màu xanh.","Einstein ã quay trß l¡i vÛi v¥n Á nhiÅu lo¡n nhiÇt Ùng hÍc và tìm cách gi£i quy¿t nhiÅu lo¡n m­t Ù t¡i iÃm giÛi h¡n cça ch¥t lÏng, iÁu này làm cho ch¥t lÏng không bË tán x¡ ánh sáng nh° hiÇn t°ãng tán x¡ Raleigh, vÑn là nguyên nhân khi¿n b§u trİi có màu Ï. B¡n có thÃ gi£i thích sñ mâu thu«n trong nghiên céu cça ông?","Einstein ã phát hiÇn ra r±ng nhiÅu lo¡n nhiÇt Ùng hÍc thñc ch¥t làm cho ch¥t lÏng tán x¡ ánh sáng mÙt cách hiÇu qu£ h¡n, d«n ¿n viÇc nó có màu Ï. iÁu này hoàn toàn trái ng°ãc vÛi hiÇn t°ãng tán x¡ Raleigh và không liên quan gì ¿n màu s¯c cça b§u trİi.",intrinsic
9f9ad1cf-9f9a-44a8-8804-3058f8b00257,"Ulema có truyÁn thÑng do gia tÙc Al ash-Sheikh lãnh ¡o, ây là gia tÙc tôn giáo éng §u quÑc gia. Thành viên gia tÙc Al ash-Sheikh là h­u duÇ cça Muhammad ibn Abd al-Wahhab (1703  1792), là ng°İi sáng l­p giáo phái Wahhabi thuÙc hÇ HÓi giáo Sunni, giáo phái này hiÇn chi phÑi ¢ R­p Xê Út. Gia tÙc này có thanh th¿ chÉ éng sau hoàng tÙc hai gia tÙc hình thành mÙt ""hiÇp °Ûc t°¡ng h×"" và dàn x¿p chia s» quyÁn lñc trong g§n 300 nm qua. HiÇp °Ûc v«n còn cho ¿n nay, °ãc dña trên viÇc hoàng tÙc duy trì quyÁn lñc cça gia tÙc Al ash-Sheikh trong các v¥n Á tôn giáo, çng hÙ và truyÁn bá thuy¿t Wahhabi. Õi l¡i, gia tÙc Al ash-Sheikh çng hÙ quyÁn lñc chính trË cça hoàng tÙc do ó sí dång quyÁn lñc tôn giáo-¡o éc cça hÍ Ã hãp pháp hóa quyÁn cai trË cça hoàng tÙc. M·c dù th¿ chi phÑi cça gia tÙc Al ash-Sheikh trong Ulema bË gi£m bÛt trong các th­p niên qua, song hÍ v«n giï các chéc vå tôn giáo quan trÍng nh¥t và liên k¿t m­t thi¿t vÛi hoàng tÙc thông qua liên hôn ß méc Ù lÛn.","Gia tÙc éng §u trong Ulema có ph£i là gia tÙc Al Saud, vÑn nÕi ti¿ng vÛi viÇc sáng l­p giáo phái Wahhabi và không có liên quan gì ¿n gia tÙc Al ash-Sheikh không?","Gia tÙc éng §u trong Ulema là gia tÙc Al ash-Sheikh, h­u duÇ cça Muhammad ibn Abd al-Wahhab, ng°İi sáng l­p giáo phái Wahhabi. Gia tÙc Al Saud không sáng l­p giáo phái này mà liên k¿t m­t thi¿t vÛi Al ash-Sheikh.",no
f981734e-a147-483a-963c-70a3b2210d18,"Tên chính théc cça lãnh thÕ Nouvelle-Calédonie có thÃ °ãc thay Õi trong t°¡ng lai g§n theo hiÇp nghË, theo ó ""mÙt danh x°ng, mÙt hiÇu kó, mÙt bài ca, mÙt kh©u hiÇu và mÙt thi¿t k¿ tiÁn gi¥y s½ do toàn thÃ các £ng ph£i cùng nhau tìm ki¿m, nh±m thÃ hiÇn b£n s¯c Kanak và t°¡ng lai do toàn bÙ các £ng phái chia s»."" Tuy nhiên, cho ¿n nay không có Óng thu­n vÁ tên gÍi mÛi cho lãnh thÕ. Trong tháng 7 nm 2010, Nouvelle-Calédonie thông qua mÙt hiÇu kó Kanak, cùng tÓn t¡i vÛi cİ tam tài Pháp trong vai trò hiÇu kó chính théc cça lãnh thÕ. iÁu này khi¿n Nouvelle-Calédonie n±m trong sÑ ít quÑc gia và lãnh thÕ có hai hiÇu kó chính théc.","Nouvelle-Calédonie ã thông qua mÙt hiÇu kó Kanak vào tháng 7 nm 2010 và trß thành lãnh thÕ duy nh¥t trên th¿ giÛi có ba hiÇu kó chính théc. V­y bên c¡nh hiÇu kó Kanak, hai hiÇu kó khác cça Nouvelle-Calédonie là gì?","HiÇn t¡i, Nouvelle-Calédonie có hai hiÇu kó chính théc: hiÇu kó Kanak và cİ tam tài Pháp. Thông tin vÁ hiÇu kó thé ba là không chính xác trong context °ãc cung c¥p.",no
8223ad3e-26b8-43dd-bd0e-28e758ed063c,"Vào ngày 11 tháng 12 nm 1941, £o Wake ã trß thành n¡i ghi d¥u b°Ûc lùi §u tiên vÁ quân sñ cça ¿ quÑc Nh­t B£n trong cuÙc chi¿n vÛi quân Ùi Hoa Kó trong Chi¿n tranh th¿ giÛi thé hai. H£i quân, Thçy quân låc chi¿n và mÙt sÑ nhân viên dân sñ ã ©y lùi cuÙc xâm lng cça ng°İi Nh­t, ánh ¯m hai tàu khu tråc và mÙt tàu chß lính. Tuy nhiên sau ó 12 ngày, vào ngày 23 tháng 12, quân Nh­t ã chi¿m °ãc £o nhİ sñ h× trã lÛn lao cça nhïng chi¿c máy bay xu¥t phát të tàu sân bay trß vÁ të tr­n Trân Châu C£ng. Hòn £o chËu sñ chi¿m óng cça quân Ùi Nh­t cho ¿n cuÑi cuÙc chi¿n.",Hòn £o Wake ã ph£i chËu sñ chi¿m óng cça quân Ùi Nh­t B£n cho ¿n khi nào?,Hòn £o Wake ã chËu sñ chi¿m óng cça quân Ùi Nh­t cho ¿n cuÑi cuÙc chi¿n.,no
4bf7cfbe-6fe0-4a95-b560-301c6a3037d9,"æy ban nhân dân thành phÑ là c¡ quan ch¥p hành cça hÙi Óng nhân dân và là c¡ quan hành chính nhà n°Ûc ß thành phÑ, chËu trách nhiÇm ch¥p hành hi¿n pháp, pháp lu­t, các vn b£n cça Chính phç và các nghË quy¿t cça hÙi Óng nhân dân thành phÑ. Chç tËch UBND Hà NÙi °¡ng nhiÇm là ông NguyÅn éc Chung. Ngoài các sß, ban nh° nhïng tÉnh khác, thuÙc æy ban nhân dân thành phÑ Hà NÙi còn có thêm báo Hà NÙi mÛi, báo Kinh t¿ và ô thË, ài Phát thanh  TruyÁn hình Hà NÙi, Ban ChÉ ¡o 1000 nm Thng Long, Ban qu£n lı khu phÑ cÕ... và mÙt sÑ tÕng công ty trên Ëa bàn thành phÑ. HÙi Óng nhân dân và æy ban nhân dân Hà NÙi có trå sß n±m ß sÑ 12 phÑ Lê Lai, bên c¡nh hÓ Hoàn Ki¿m.","Trên phÑ Lê Lai cça Hà NÙi, t¡i Ëa chÉ sÑ 12 là n¡i tÍa l¡c cça c¡ quan nào?",SÑ 12 phÑ Lê Lai là trå sß cça HÙi Óng nhân dân và æy ban nhân dân thành phÑ Hà NÙi.,no
78007c8c-efc2-473c-96ad-0e7aea82aacd,"Trung QuÑc QuÑc dân £ng sí dång các nghi lÅ tôn giáo Trung Hoa truyÁn thÑng, theo hÍ linh hÓn cça nhïng liÇt s) QuÑc dân £ng °ãc °a ¿n thiên àng. QuÑc dân £ng çng hÙ Phong trào Tân sinh ho¡t, vÑn xúc ti¿n Nho giáo, và cing chÑng l¡i Tây ph°¡ng hóa. Các nhà lãnh ¡o QuÑc dân £ng cing ph£n Ñi Phong trào Ngi Té, T°ßng GiÛi Th¡ch chÑng l¡i viÇc phong trào này ­p phá t°ãng th§n thánh. Ông nhìn nh­n mÙt sÑ t° t°ßng ph°¡ng Tây là ngo¡i lai, và không hoan nghênh viÇc phÕ bi¿n các t° t°ßng và vn hÍc ph°¡ng Tây nh° ı muÑn cça Phong trào Ngi Té. T°ßng GiÛi Th¡ch và Tôn Trung S¡n chÉ trích các tri théc Ngi Té làm lÇnh l¡c ¡o éc cça thanh niên. QuÑc dân £ng còn hãp nh¥t Nho giáo vào lu­t hÍc cça mình, hÍ xá tÙi cho Thi Ki¿m KiÁm viÇc gi¿t Tôn TruyÁn Ph°¡ng do bà làm v­y Ã tr£ thù vì Tôn TruyÁn Ph°¡ng gi¿t cha bà, mÙt ví då vÁ lòng hi¿u th£o vÛi cha m¹ trong Nho giáo.",T°¡ng GiÛi Thach và Tôn Trung Son da chi trich iÁu gi?,"T°ßng GiÛi Th¡ch và Tôn Trung S¡n còn chÉ trích viÇc áp dång hÇ thÑng giáo dåc ph°¡ng Tây, cho r±ng nó làm suy y¿u giá trË truyÁn thÑng và d«n ¿n sñ m¥t gÑc vn hóa dân tÙc trong giÛi tr».",extrinsic
630c5a31-eed7-407d-a25f-25a4c412e83d,"Khi T°Ûng Park Chung-hee n¯m quyÁn vào nm 1961, Hàn QuÑc ã có mÙt thu nh­p bình quân §u ng°İi ít h¡n $ 80 USD m×i nm. Trong thİi gian ó, Hàn QuÑc chç y¿u là phå thuÙc vào viÇn trã n°Ûc ngoài, chç y¿u là të Mù Ã Õi l¥y sñ tham gia cça Hàn QuÑc trong chi¿n tranh ViÇt Nam. Hàn QuÑc ã cí kho£ng 320.000 quân nhân sang tham chi¿n cùng Mù trong chi¿n tranh ViÇt Nam Ã Õi l¥y nhïng kho£n viÇn trã cça Mù. Kho£ng 5.000 lính Hàn QuÑc ã ch¿t và kho£ng 11.000 lính khác bË th°¡ng t­t trong cuÙc chi¿n này. Ùi quân này cing gây ra mÙt danh sách dài nhïng tÙi ác chi¿n tranh, nhïng vå th£m sát th°İng dân ViÇt Nam khi tham chi¿n. Õi l¡i, chính phç Hoa Kó tài trã mÍi kho£n chi¿n phí và tr£ tiÁn l°¡ng cho lính Hàn QuÑc, tÕng cÙng kho£ng 10 t÷ ôla M) (t°¡ng °¡ng 70 t÷ USD theo thİi giá 2016). SÑ tiÁn °ãc Mù chuyÃn th³ng cho chính phç Hàn QuÑc d°Ûi hình théc trã c¥p, cho vay, chuyÃn giao công nghÇ và °u ãi thË tr°İng","SÑ tiÁn Hoa Kó tr£ cho Hàn QuÑc là bao nhiêu, có ph£i là Ã bù ¯p thiÇt h¡i cho nhïng tÙi ác chi¿n tranh mà quân Ùi Hàn QuÑc gây ra ß ViÇt Nam không?","Hoa Kó thñc t¿ ã tr£ cho Hàn QuÑc kho£ng 15 t÷ ôla, mÙt ph§n lÛn trong sÑ ó °ãc sí dång Ã phát triÃn ngành công nghiÇp ô tô cça Hàn QuÑc, giúp n°Ûc này trß thành mÙt trong nhïng nhà s£n xu¥t xe h¡i hàng §u th¿ giÛi.",extrinsic
